"","filename","sentences","wordtypes","swordtypes","lextypes","slextypes","wordtokens","swordtokens","lextokens","slextokens","ld","ls1","ls2","vs1","vs2","cvs1","ndw","ndwz","ndwerz","ndwesz","ttr","msttr","cttr","rttr","logttr","uber","lv","vv1","svv1","cvv1","vv2","nv","adjv","advv","modv"
"91","Cruz25",2456,1006,595,103,63,31807,27259,9120,8865,0.29,0.97,0.59,0.01,0.2,0.32,1006,17,33.5,27.3,0.03,0.53,3.99,5.64,0.67,13.52,0.01,0.02,0.32,0.4,0,0.01,0,0,0
"92","Cruz30",3478,1386,847,135,87,45051,38554,12737,12479,0.28,0.98,0.61,0.01,0.35,0.42,1386,17,32.4,27,0.03,0.53,4.62,6.53,0.68,14.32,0.01,0.02,0.51,0.51,0,0,0,0,0
"93","Cruz35",2416,1069,638,97,63,31291,26929,8959,8785,0.29,0.98,0.6,0.02,0.26,0.36,1069,17,34.5,26.5,0.03,0.53,4.27,6.04,0.67,13.78,0.01,0.02,0.39,0.44,0,0,0,0,0
"94","Cruz41",2724,1189,708,115,69,35295,30269,10074,9812,0.29,0.97,0.6,0.02,0.3,0.39,1189,17,31.3,25.6,0.03,0.53,4.48,6.33,0.68,14.04,0.01,0.02,0.47,0.49,0,0.01,0,0,0
"95","Cruz46",2414,1046,632,97,63,31260,26927,8864,8677,0.28,0.98,0.6,0.01,0.19,0.31,1046,17,34.7,27.2,0.03,0.54,4.18,5.92,0.67,13.69,0.01,0.02,0.31,0.39,0,0.01,0,0,0
"96","Cruz51",2103,999,577,93,60,27234,23381,7696,7535,0.28,0.98,0.58,0.01,0.19,0.31,999,17,32.4,26.2,0.04,0.53,4.28,6.05,0.68,13.7,0.01,0.02,0.22,0.33,0,0.01,0,0,0.01
"97","Cruz57",1317,712,402,66,44,17043,14588,4820,4717,0.28,0.98,0.56,0.02,0.25,0.35,712,17,34.1,26.7,0.04,0.53,3.86,5.45,0.67,12.98,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"98","Cruz64",1840,957,567,102,63,23843,20426,6844,6672,0.29,0.97,0.59,0.02,0.3,0.39,957,17,32.4,25.4,0.04,0.53,4.38,6.2,0.68,13.72,0.01,0.03,0.57,0.53,0,0.01,0,0,0.01
"99","Cruz72",1034,775,497,76,47,13394,11440,3849,3757,0.29,0.98,0.64,0.03,0.43,0.46,775,17,31.2,25.3,0.06,0.53,4.74,6.7,0.7,13.76,0.02,0.03,0.56,0.53,0,0.01,0,0,0.01
"100","Dodd242",2050,1006,565,98,65,26576,22458,7451,7271,0.28,0.98,0.56,0.02,0.21,0.32,1006,17,32.3,25.9,0.04,0.53,4.36,6.17,0.68,13.77,0.01,0.02,0.31,0.4,0,0.01,0,0,0.01
"101","Dodd248",2011,987,557,88,54,26061,22022,7306,7145,0.28,0.98,0.56,0.01,0.19,0.31,987,17,35,26.9,0.04,0.53,4.32,6.11,0.68,13.72,0.01,0.02,0.25,0.36,0,0.01,0,0,0
"102","Dodd255",2167,944,544,86,54,28070,23733,7907,7711,0.28,0.98,0.58,0.01,0.19,0.31,944,17,34.4,26.5,0.03,0.53,3.98,5.63,0.67,13.43,0.01,0.02,0.32,0.4,0,0.01,0,0,0
"103","Douglas MacArthur - Farewell to Congress Address",3274,1493,966,138,93,42420,36310,12157,11858,0.29,0.98,0.65,0.02,0.38,0.44,1493,17,34.4,26.8,0.04,0.53,5.13,7.25,0.69,14.73,0.01,0.02,0.65,0.57,0,0,0,0,0.01
"104","Douglas MacArthur - Thayer Award Address",1866,1088,712,88,62,24162,20830,6886,6782,0.28,0.98,0.65,0.03,0.7,0.59,1088,17,32.6,27.1,0.05,0.52,4.95,7,0.69,14.27,0.01,0.04,1.01,0.71,0,0.01,0,0,0
"105","Dwight D. Eisenhower - Atoms for Peace",2980,1307,810,126,83,38610,32999,11049,10833,0.29,0.98,0.62,0.01,0.2,0.32,1307,17,31,26.5,0.03,0.52,4.7,6.65,0.68,14.31,0.01,0.02,0.33,0.41,0,0,0,0,0.01
"106","Dwight D. Eisenhower - Farewell Address",2028,1088,657,99,66,26258,22430,7535,7379,0.29,0.98,0.6,0.02,0.31,0.39,1088,17,30.8,27.5,0.04,0.52,4.75,6.71,0.69,14.13,0.01,0.03,0.4,0.45,0,0.01,0,0,0.01
"107","Edwards235",3804,1158,634,116,67,49288,41590,13781,13380,0.28,0.97,0.55,0.01,0.15,0.27,1158,17,36.1,27.5,0.02,0.53,3.69,5.22,0.65,13.52,0.01,0.01,0.26,0.36,0,0,0,0,0
"108","Edwards238",3927,1217,686,108,66,50894,42991,14382,14008,0.28,0.97,0.56,0.01,0.21,0.32,1217,17,33.5,26.3,0.02,0.53,3.81,5.39,0.66,13.66,0.01,0.01,0.3,0.39,0,0,0,0,0
"109","Edwards243",1246,681,395,70,49,16147,13635,4584,4493,0.28,0.98,0.58,0.02,0.25,0.35,681,17,33.8,25.8,0.04,0.53,3.79,5.36,0.67,12.88,0.02,0.02,0.34,0.41,0,0.01,0,0,0.01
"110","Edwards249",2096,853,488,82,52,27167,23031,7689,7492,0.28,0.97,0.57,0.01,0.2,0.32,853,17,34,26.2,0.03,0.53,3.66,5.18,0.66,13.08,0.01,0.02,0.42,0.46,0,0.01,0,0,0
"111","Edwards256",2140,813,415,79,46,27721,23351,7868,7656,0.28,0.97,0.51,0.01,0.17,0.29,813,17,34.4,26.1,0.03,0.53,3.45,4.88,0.66,12.88,0.01,0.02,0.37,0.43,0,0.01,0,0,0
"112","Eleanor Roosevelt - The Struggle for Human Rights",4140,1376,832,109,70,53654,45363,15097,14856,0.28,0.98,0.6,0.01,0.18,0.3,1376,17,32.9,26.9,0.03,0.53,4.2,5.94,0.66,14.06,0.01,0.01,0.26,0.36,0,0,0,0,0
"113","Eleanor Roosvelt - Human Rights Declaration Adoption",1708,795,457,79,51,22130,18788,6241,6123,0.28,0.98,0.57,0.03,0.45,0.47,795,17,32.1,26.8,0.04,0.52,3.78,5.34,0.67,13.07,0.01,0.04,0.88,0.66,0,0.01,0,0,0
"114","Elie Wiesel - Indifference",1869,982,615,81,53,24147,20870,6704,6560,0.28,0.98,0.63,0.02,0.34,0.42,982,17,31.5,26.9,0.04,0.53,4.47,6.32,0.68,13.81,0.01,0.03,0.61,0.55,0,0.01,0,0,0
"115","Elizabeth Glaser - 1992 DNC Address",1166,665,374,71,44,15065,12824,4248,4127,0.28,0.97,0.56,0.02,0.29,0.38,665,17,32.5,26.1,0.04,0.53,3.83,5.42,0.68,12.88,0.02,0.03,0.39,0.44,0,0.01,0,0,0.01
"116","Elizabeth Gurley Flynn - Statement at the Smith Act Trial",8348,2411,1598,184,118,108158,92154,30594,30016,0.28,0.98,0.66,0.01,0.15,0.28,2411,17,33,26.3,0.02,0.53,5.18,7.33,0.67,15.34,0.01,0.01,0.27,0.37,0,0,0,0,0
"117","Emma Goldman - Address to the Jury",5189,1738,1116,146,98,67196,57264,18893,18434,0.28,0.98,0.64,0.01,0.15,0.27,1738,17,32.5,26.9,0.03,0.53,4.74,6.7,0.67,14.68,0.01,0.01,0.25,0.35,0,0,0,0,0
"118","Eugene Debs - Statement to the Court",945,704,451,65,46,12231,10501,3473,3417,0.28,0.98,0.64,0.03,0.32,0.4,704,17,32.5,26.2,0.06,0.52,4.5,6.37,0.7,13.47,0.02,0.04,0.39,0.44,0,0.01,0,0,0.01
"119","FDR - Arsenal of Democracy",4118,1510,951,127,78,53324,45307,15122,14783,0.28,0.98,0.63,0.01,0.16,0.29,1510,17,32,25.4,0.03,0.52,4.62,6.54,0.67,14.43,0.01,0.02,0.38,0.44,0,0,0,0,0
"120","FDR - Commonwealth Club Address",4166,1564,964,136,89,53981,45988,15387,15057,0.29,0.98,0.62,0.01,0.12,0.24,1564,17,31.3,26.8,0.03,0.53,4.76,6.73,0.67,14.56,0.01,0.01,0.2,0.32,0,0,0,0,0
"121","FDR - First Fireside Chat",2016,916,539,89,60,26116,22147,7353,7213,0.28,0.98,0.59,0.02,0.2,0.31,916,17,33.9,25.8,0.04,0.53,4.01,5.67,0.67,13.41,0.01,0.02,0.4,0.44,0,0.01,0,0,0
"122","FDR - First Inaugural Address",2061,1080,681,104,72,26676,22815,7648,7476,0.29,0.98,0.63,0.02,0.37,0.43,1080,17,30.8,26.9,0.04,0.52,4.68,6.61,0.69,14.07,0.01,0.03,0.63,0.56,0,0.01,0,0,0
"123","FDR Pearl Harbor",652,557,362,58,42,8429,7249,2468,2405,0.29,0.97,0.65,0.05,0.5,0.5,557,17,30.8,25.2,0.07,0.52,4.29,6.07,0.7,13.06,0.02,0.06,0.84,0.65,0.01,0.01,0,0.01,0.01
"124","Forbes324",2985,1094,632,98,56,38669,32809,10877,10598,0.28,0.97,0.58,0.01,0.23,0.34,1094,17,33.4,27,0.03,0.53,3.93,5.56,0.66,13.59,0.01,0.02,0.41,0.45,0,0,0,0,0
"125","Forbes328",2373,1026,611,83,52,30744,26050,8784,8593,0.29,0.98,0.6,0.02,0.28,0.38,1026,17,34.8,27.1,0.03,0.52,4.14,5.85,0.67,13.64,0.01,0.02,0.39,0.44,0,0,0,0,0
"126","Forbes333",1789,913,541,98,63,23165,19735,6568,6414,0.28,0.98,0.59,0.03,0.64,0.57,913,17,32.2,26.1,0.04,0.52,4.24,6,0.68,13.57,0.01,0.03,0.95,0.69,0,0.01,0,0,0.01
"127","Forbes338",1170,661,383,67,45,15139,12965,4334,4243,0.29,0.98,0.58,0.03,0.34,0.41,661,17,32.3,25.8,0.04,0.53,3.8,5.37,0.67,12.85,0.02,0.03,0.45,0.47,0,0.01,0,0,0.01
"128","Forbes346",1892,846,476,70,50,24499,20734,6869,6743,0.28,0.98,0.56,0.02,0.22,0.34,846,17,31.6,25.5,0.03,0.53,3.82,5.41,0.67,13.18,0.01,0.02,0.26,0.36,0,0.01,0,0,0
"129","Forbes350",1422,752,424,71,49,18410,15589,5173,5048,0.28,0.98,0.56,0.02,0.23,0.34,752,17,33.1,26.4,0.04,0.53,3.92,5.54,0.67,13.1,0.01,0.02,0.28,0.37,0,0.01,0,0,0.01
"130","GBush318",2800,1044,568,94,59,36242,30732,10311,10108,0.28,0.98,0.54,0.01,0.25,0.35,1044,17,32.7,25.6,0.03,0.53,3.88,5.48,0.66,13.49,0.01,0.02,0.37,0.43,0,0,0,0,0
"131","GBush320",4788,1355,792,128,79,61987,52448,17594,17241,0.28,0.98,0.58,0.01,0.17,0.29,1355,17,34.2,24.8,0.02,0.53,3.85,5.44,0.65,13.83,0.01,0.01,0.3,0.39,0,0,0,0,0
"132","GBush327",2228,1024,608,95,60,28854,24379,8244,8093,0.29,0.98,0.59,0.01,0.16,0.29,1024,17,34.2,26.7,0.04,0.53,4.26,6.03,0.67,13.72,0.01,0.02,0.31,0.39,0,0.01,0,0,0
"133","GBush337",1017,643,380,56,39,13167,11149,3746,3696,0.28,0.99,0.59,0.02,0.22,0.33,643,17,33,26.6,0.05,0.52,3.96,5.6,0.68,12.94,0.01,0.02,0.26,0.36,0,0.01,0,0,0
"134","GBush341",2242,856,475,89,55,29011,24528,8186,8019,0.28,0.98,0.55,0.01,0.16,0.29,856,17,34.4,27.4,0.03,0.53,3.55,5.03,0.66,13.02,0.01,0.02,0.31,0.4,0,0,0,0,0
"135","GBush345",1349,811,482,82,53,17463,14781,5023,4884,0.29,0.97,0.59,0.02,0.27,0.37,811,17,33.7,26.4,0.05,0.53,4.34,6.14,0.69,13.5,0.02,0.02,0.36,0.42,0,0.01,0,0,0.01
"136","George Marshall - The Marshall Plan",1537,903,544,95,67,19898,16976,5626,5531,0.28,0.98,0.6,0.03,0.34,0.41,903,17,31.5,26.4,0.05,0.52,4.53,6.4,0.69,13.76,0.02,0.03,0.58,0.54,0,0.01,0,0.01,0.01
"137","Gerald Ford - Nixon Pardon",1111,709,420,71,52,14389,12239,4073,3986,0.28,0.98,0.59,0.03,0.47,0.48,709,17,33.3,25.5,0.05,0.52,4.18,5.91,0.69,13.22,0.02,0.04,0.69,0.59,0,0.01,0,0,0.01
"138","Gerald Ford - Oath of Office",883,668,409,72,46,11421,9750,3238,3127,0.28,0.97,0.61,0.04,0.47,0.48,668,17,33.6,26.8,0.06,0.53,4.42,6.25,0.7,13.35,0.02,0.06,0.94,0.68,0.01,0.01,0,0,0.01
"139","Geraldine Ferraro - VP Acceptance Address",1795,930,532,89,56,23222,19707,6629,6472,0.29,0.98,0.57,0.02,0.28,0.37,930,17,31.4,27.4,0.04,0.53,4.32,6.1,0.68,13.64,0.01,0.03,0.46,0.48,0,0.01,0,0,0
"140","Gilmore78",1392,718,401,68,45,18025,15174,5094,4968,0.28,0.98,0.56,0.02,0.34,0.41,718,17,32.1,24.4,0.04,0.52,3.78,5.35,0.67,12.94,0.01,0.03,0.44,0.47,0,0.01,0,0,0
"141","Gilmore99",1020,600,342,61,44,13207,11148,3756,3692,0.28,0.98,0.57,0.03,0.55,0.53,600,17,34.1,26.4,0.05,0.52,3.69,5.22,0.67,12.65,0.02,0.04,0.63,0.56,0,0.01,0,0,0
"142","Gingrich105",2751,1094,608,112,61,35646,30293,9974,9735,0.28,0.98,0.56,0.01,0.13,0.26,1094,17,32.1,26.7,0.03,0.53,4.1,5.79,0.67,13.7,0.01,0.01,0.18,0.3,0,0.01,0,0,0.01
"143","Gingrich109",3836,1321,739,137,81,49713,42143,14025,13655,0.28,0.97,0.56,0.01,0.18,0.3,1321,17,33.9,27,0.03,0.53,4.19,5.92,0.66,14,0.01,0.01,0.26,0.36,0,0,0,0,0
"144","Gingrich113",3768,1362,810,133,83,48832,41636,13811,13461,0.28,0.97,0.59,0.01,0.13,0.25,1362,17,34,26,0.03,0.53,4.36,6.16,0.67,14.14,0.01,0.01,0.25,0.35,0,0,0,0,0.01
"145","Gingrich117",2892,1177,668,134,84,37457,31947,10645,10393,0.28,0.98,0.57,0.02,0.35,0.42,1177,17,33.2,26.4,0.03,0.53,4.3,6.08,0.67,13.92,0.01,0.02,0.49,0.49,0,0.01,0,0,0.01
"146","Gingrich121",2181,1071,639,104,64,28255,24024,8032,7823,0.28,0.97,0.6,0.01,0.17,0.29,1071,17,33.6,26.5,0.04,0.53,4.51,6.37,0.68,13.94,0.01,0.02,0.26,0.36,0,0.01,0,0,0.01
"147","Gingrich126",1693,888,514,94,55,21911,18691,6189,6033,0.28,0.97,0.58,0.01,0.13,0.26,888,17,32.8,25.8,0.04,0.52,4.24,6,0.68,13.53,0.02,0.02,0.19,0.31,0,0.01,0,0.01,0.01
"148","Gingrich132",1606,890,515,77,50,20795,17687,5880,5734,0.28,0.98,0.58,0.02,0.23,0.34,890,17,33.1,25.4,0.04,0.52,4.36,6.17,0.68,13.62,0.01,0.02,0.27,0.37,0,0.01,0,0,0
"149","Gingrich139",2681,1132,638,117,80,34717,29612,9912,9674,0.29,0.98,0.56,0.02,0.37,0.43,1132,17,33.7,27.2,0.03,0.53,4.3,6.08,0.67,13.87,0.01,0.02,0.56,0.53,0,0,0,0,0.01
"150","Gingrich146",2616,1136,652,101,67,33860,28827,9565,9349,0.28,0.98,0.57,0.01,0.09,0.21,1136,17,33.7,26.6,0.03,0.53,4.37,6.17,0.67,13.92,0.01,0.01,0.11,0.23,0,0,0,0,0.01
"151","Gingrich153",1557,807,446,82,54,20177,17130,5691,5566,0.28,0.98,0.55,0.01,0.14,0.27,807,17,34.7,26.9,0.04,0.53,4.02,5.68,0.68,13.26,0.01,0.02,0.21,0.32,0,0.01,0,0,0.01
"152","Gingrich161",1496,793,458,89,52,19358,16548,5364,5221,0.28,0.97,0.58,0.02,0.16,0.28,793,17,32,26.3,0.04,0.53,4.03,5.7,0.68,13.24,0.02,0.02,0.23,0.34,0,0.01,0,0.01,0.01
"153","Gingrich169",1413,807,451,82,48,18300,15528,5185,5051,0.28,0.97,0.56,0.02,0.16,0.28,807,17,33.1,26,0.04,0.52,4.22,5.97,0.68,13.4,0.02,0.02,0.23,0.34,0,0.01,0,0.01,0.01
"154","Gingrich177",1516,785,443,83,58,19635,16704,5511,5368,0.28,0.97,0.56,0.02,0.19,0.31,785,17,33.3,26.6,0.04,0.52,3.96,5.6,0.67,13.18,0.02,0.02,0.26,0.36,0,0.01,0,0,0.01
"155","Gingrich184",1211,748,450,71,47,15692,13320,4419,4313,0.28,0.98,0.6,0.02,0.23,0.34,748,17,33.6,26.6,0.05,0.53,4.22,5.97,0.68,13.32,0.02,0.02,0.27,0.37,0,0.01,0,0.01,0.01
"156","Gingrich192",952,692,414,71,48,12331,10528,3473,3401,0.28,0.98,0.6,0.03,0.35,0.42,692,17,31.9,25.1,0.06,0.53,4.41,6.23,0.69,13.38,0.02,0.04,0.62,0.55,0,0.01,0,0,0.01
"157","Gingrich201",1229,698,388,71,47,15917,13456,4450,4334,0.28,0.97,0.56,0.02,0.23,0.34,698,17,32.8,27.4,0.04,0.52,3.91,5.53,0.68,13,0.02,0.03,0.37,0.43,0,0.01,0,0,0.01
"158","Gingrich209",1091,694,400,65,43,14127,11960,4051,3960,0.29,0.98,0.58,0.03,0.37,0.43,694,17,31.5,26,0.05,0.53,4.13,5.84,0.68,13.16,0.02,0.03,0.55,0.52,0,0.01,0,0,0
"159","Gingrich217",1532,842,484,80,51,19850,16918,5617,5475,0.28,0.97,0.57,0.02,0.27,0.37,842,17,33.3,26.4,0.04,0.52,4.23,5.98,0.68,13.46,0.01,0.02,0.31,0.39,0,0.01,0,0,0.01
"160","Gingrich225",1751,840,483,95,64,22681,19252,6350,6164,0.28,0.97,0.57,0.02,0.22,0.33,840,17,32.4,26.7,0.04,0.53,3.94,5.58,0.67,13.25,0.01,0.02,0.25,0.36,0,0.01,0,0.01,0.01
"161","Giuliani265",2134,850,462,82,49,27635,23368,7654,7453,0.28,0.97,0.54,0.01,0.21,0.32,850,17,33.4,26.1,0.03,0.53,3.62,5.11,0.66,13.05,0.01,0.02,0.27,0.37,0,0.01,0,0,0
"162","Giuliani270",1878,922,547,78,53,24336,20496,6864,6699,0.28,0.98,0.59,0.01,0.17,0.29,922,17,32.8,27.2,0.04,0.53,4.18,5.91,0.68,13.53,0.01,0.02,0.23,0.34,0,0.01,0,0,0
"163","Giuliani276",1801,804,440,74,48,23300,19863,6557,6445,0.28,0.98,0.55,0.01,0.13,0.25,804,17,33.3,26.6,0.03,0.53,3.72,5.27,0.67,13.05,0.01,0.02,0.18,0.3,0,0.01,0,0,0
"164","Giuliani284",3154,1164,684,115,73,40839,34854,11588,11256,0.28,0.97,0.59,0.01,0.15,0.27,1164,17,33.4,26.9,0.03,0.53,4.07,5.76,0.66,13.76,0.01,0.01,0.22,0.33,0,0,0,0,0
"165","Giuliani292",1617,764,414,70,47,20944,17849,5964,5848,0.28,0.98,0.54,0.02,0.17,0.29,764,17,34.1,27.4,0.04,0.52,3.73,5.28,0.67,12.98,0.01,0.02,0.24,0.35,0,0.01,0,0,0
"166","Giuliani305",1831,771,413,80,48,23702,20105,6700,6519,0.28,0.97,0.54,0.01,0.11,0.24,771,17,33.3,27,0.03,0.52,3.54,5.01,0.66,12.86,0.01,0.01,0.19,0.31,0,0.01,0,0,0
"167","Gore310",2599,1239,749,118,77,33678,28533,9571,9365,0.28,0.98,0.6,0.02,0.36,0.43,1239,17,33.8,25.9,0.04,0.53,4.77,6.75,0.68,14.29,0.01,0.02,0.44,0.47,0,0.01,0,0,0.01
"168","Gore311",757,600,366,59,41,9798,8369,2789,2701,0.28,0.97,0.61,0.04,0.44,0.47,600,17,33,27.7,0.06,0.52,4.29,6.06,0.7,13.13,0.02,0.05,0.69,0.59,0.01,0.01,0,0,0.01
"169","Gore312",1490,771,440,77,47,19300,16301,5518,5339,0.29,0.97,0.57,0.02,0.22,0.33,771,17,32.4,25.5,0.04,0.52,3.92,5.55,0.67,13.13,0.01,0.02,0.3,0.39,0,0.01,0,0,0
"170","Gore314",1817,1011,611,88,58,23553,19936,6620,6480,0.28,0.98,0.6,0.02,0.26,0.36,1011,17,34.1,26.6,0.04,0.53,4.66,6.59,0.69,13.98,0.01,0.02,0.34,0.41,0,0.01,0,0,0.01
"171","Gore316",1036,679,410,70,49,13407,11301,3811,3691,0.28,0.97,0.6,0.03,0.39,0.44,679,17,33.2,25.7,0.05,0.52,4.15,5.86,0.69,13.15,0.02,0.03,0.45,0.47,0,0.01,0,0,0.01
"172","Graham100",1111,628,363,54,38,14373,12154,4007,3908,0.28,0.98,0.58,0.02,0.16,0.29,628,17,34.7,26.9,0.04,0.53,3.7,5.24,0.67,12.71,0.01,0.02,0.24,0.34,0,0.01,0,0,0
"173","Graham83",3278,992,562,90,55,42409,35911,11744,11475,0.28,0.98,0.57,0.01,0.12,0.24,992,17,35.2,26.1,0.02,0.53,3.41,4.82,0.65,13.13,0.01,0.01,0.22,0.33,0,0,0,0,0
"174","Graham91",1779,851,466,72,46,23029,19554,6569,6432,0.29,0.98,0.55,0.02,0.2,0.32,851,17,32.2,25.9,0.04,0.53,3.97,5.61,0.67,13.29,0.01,0.02,0.27,0.37,0,0.01,0,0,0
"175","Graham95",3108,1073,582,105,61,40227,34042,11330,11092,0.28,0.98,0.54,0.01,0.19,0.31,1073,17,32.7,27,0.03,0.53,3.78,5.35,0.66,13.47,0.01,0.01,0.31,0.4,0,0,0,0,0
"176","Gravel250",850,625,404,53,36,10998,9369,3062,2999,0.28,0.98,0.65,0.03,0.26,0.36,625,17,33.7,26.2,0.06,0.53,4.21,5.96,0.69,13.11,0.02,0.03,0.32,0.4,0,0.01,0,0,0
"177","Gravel257",798,518,316,60,47,10317,8768,2883,2823,0.28,0.98,0.61,0.04,0.62,0.56,518,17,32.3,25.9,0.05,0.53,3.61,5.1,0.68,12.4,0.02,0.04,0.79,0.63,0.01,0.01,0,0,0
"178","Harry Truman - Truman Doctrine",2257,1037,646,102,68,29212,25004,8349,8181,0.29,0.98,0.62,0.02,0.42,0.46,1037,17,33.8,27.1,0.04,0.52,4.29,6.07,0.68,13.75,0.01,0.03,0.68,0.58,0,0.01,0,0,0
"179","Hatch329",2386,920,523,93,61,30881,26237,8644,8467,0.28,0.98,0.57,0.01,0.24,0.34,920,17,32.7,27.1,0.03,0.52,3.7,5.24,0.66,13.21,0.01,0.02,0.33,0.41,0,0.01,0,0,0
"180","Hatch334",2101,974,551,81,52,27199,23005,7672,7493,0.28,0.98,0.57,0.01,0.11,0.23,974,17,30.3,27.6,0.04,0.52,4.18,5.91,0.67,13.6,0.01,0.01,0.18,0.3,0,0.01,0,0,0
