"","filename","sentences","wordtypes","swordtypes","lextypes","slextypes","wordtokens","swordtokens","lextokens","slextokens","ld","ls1","ls2","vs1","vs2","cvs1","ndw","ndwz","ndwerz","ndwesz","ttr","msttr","cttr","rttr","logttr","uber","lv","vv1","svv1","cvv1","vv2","nv","adjv","advv","modv"
"181","Hatch339",1231,722,410,69,48,15936,13486,4430,4372,0.28,0.99,0.57,0.02,0.33,0.41,722,17,32.1,26.9,0.05,0.53,4.04,5.72,0.68,13.14,0.02,0.03,0.43,0.46,0,0.01,0,0,0
"182","Hatch342",2207,907,513,77,54,28554,24243,7865,7734,0.28,0.98,0.57,0.02,0.25,0.36,907,17,33.1,25.5,0.03,0.52,3.8,5.37,0.66,13.25,0.01,0.02,0.4,0.44,0,0,0,0,0
"183","Hatch347",2333,927,498,88,52,30215,25418,8420,8212,0.28,0.98,0.54,0.01,0.13,0.26,927,17,32.8,27,0.03,0.53,3.77,5.33,0.66,13.27,0.01,0.01,0.18,0.3,0,0.01,0,0,0
"184","Hatch351",1474,771,439,83,57,19091,16184,5402,5295,0.28,0.98,0.57,0.02,0.28,0.37,771,17,34.2,26.5,0.04,0.53,3.95,5.58,0.67,13.15,0.02,0.02,0.37,0.43,0,0.01,0,0,0.01
"185","Hillary Clinton - Womens Rights Human Rights",2441,1103,661,109,73,31608,26934,9216,9035,0.29,0.98,0.6,0.02,0.32,0.4,1103,17,31.8,26.6,0.03,0.53,4.39,6.2,0.68,13.9,0.01,0.03,0.66,0.58,0,0.01,0,0,0
"186","Hubert Humphrey - 1948 DNC",1334,697,410,78,53,17278,14682,4885,4791,0.28,0.98,0.59,0.04,0.5,0.5,697,17,31.7,26.9,0.04,0.52,3.75,5.3,0.67,12.88,0.02,0.05,0.92,0.68,0,0.01,0,0.01,0.01
"187","Huckabee261",2673,1071,603,90,54,34639,29286,9732,9496,0.28,0.98,0.56,0.01,0.13,0.26,1071,17,32.2,26.5,0.03,0.53,4.07,5.75,0.67,13.65,0.01,0.01,0.26,0.36,0,0,0,0,0
"188","Huckabee266",2407,991,574,80,53,31188,26435,8689,8558,0.28,0.98,0.58,0.01,0.13,0.26,991,17,33,25.6,0.03,0.52,3.97,5.61,0.67,13.48,0.01,0.01,0.18,0.3,0,0.01,0,0,0
"189","Huckabee271",2273,951,540,88,59,29468,24872,8336,8129,0.28,0.98,0.57,0.01,0.16,0.29,951,17,32.2,26.1,0.03,0.53,3.92,5.54,0.67,13.4,0.01,0.01,0.19,0.31,0,0.01,0,0,0
"190","Huckabee277",1900,831,464,79,48,24592,20855,6835,6683,0.28,0.98,0.56,0.01,0.12,0.25,831,17,34.9,26.9,0.03,0.53,3.75,5.3,0.66,13.1,0.01,0.01,0.17,0.29,0,0.01,0,0,0
"191","Huckabee285",1705,817,447,87,50,22089,18735,6228,6063,0.28,0.97,0.55,0.02,0.26,0.36,817,17,34.7,27.3,0.04,0.53,3.89,5.5,0.67,13.18,0.01,0.02,0.39,0.44,0,0.01,0,0,0.01
"192","Huckabee293",1008,679,396,57,37,13055,11028,3660,3583,0.28,0.98,0.58,0.02,0.23,0.34,679,17,31.7,26.2,0.05,0.53,4.2,5.94,0.69,13.19,0.02,0.02,0.23,0.34,0,0.01,0,0,0
"193","Huckabee308",1321,695,400,76,47,17109,14539,4901,4764,0.29,0.97,0.58,0.02,0.17,0.3,695,17,33.6,27,0.04,0.53,3.76,5.31,0.67,12.88,0.02,0.02,0.21,0.32,0,0.01,0,0,0.01
"194","Huckabee58",1464,722,422,58,40,18951,16050,5305,5176,0.28,0.98,0.58,0.02,0.15,0.27,722,17,34.6,27.2,0.04,0.53,3.71,5.24,0.67,12.89,0.01,0.02,0.15,0.27,0,0.01,0,0,0
"195","Huckabee65",1755,837,489,80,50,22734,19289,6340,6183,0.28,0.98,0.58,0.02,0.2,0.31,837,17,32.7,26.8,0.04,0.53,3.93,5.55,0.67,13.24,0.01,0.02,0.27,0.36,0,0.01,0,0,0.01
"196","Huckabee73",1217,774,489,71,49,15767,13410,4426,4340,0.28,0.98,0.63,0.03,0.39,0.44,774,17,33,25.9,0.05,0.53,4.36,6.16,0.69,13.46,0.02,0.03,0.44,0.47,0,0.01,0,0,0
"197","Huckabee79",1664,853,516,79,53,21542,18271,6017,5878,0.28,0.98,0.6,0.02,0.22,0.33,853,17,32.4,25.8,0.04,0.53,4.11,5.81,0.68,13.39,0.01,0.02,0.38,0.44,0,0.01,0,0,0
"198","Huckabee81",2340,1088,668,81,52,30327,25725,8459,8284,0.28,0.98,0.61,0.01,0.13,0.26,1088,17,32.5,27.2,0.04,0.53,4.42,6.25,0.68,13.9,0.01,0.01,0.24,0.34,0,0,0,0,0
"199","Huckabee88",1981,808,447,76,46,25657,21713,7195,7013,0.28,0.97,0.55,0.01,0.16,0.29,808,17,34.5,26,0.03,0.53,3.57,5.04,0.66,12.95,0.01,0.01,0.19,0.31,0,0.01,0,0,0
"200","Huckaebee84",3228,1080,620,85,55,41826,35328,11564,11352,0.28,0.98,0.57,0.01,0.1,0.22,1080,17,33.4,25.8,0.03,0.53,3.73,5.28,0.66,13.45,0.01,0.01,0.12,0.24,0,0,0,0,0
"201","Huey P. Long - Every Man A King",3984,1139,700,91,59,51633,43605,14354,14043,0.28,0.98,0.61,0.01,0.11,0.23,1139,17,31.7,26.4,0.02,0.53,3.54,5.01,0.65,13.41,0.01,0.01,0.16,0.28,0,0,0,0,0
"202","Huey P. Long - Share Our Wealth",7030,1905,1212,128,86,91087,77078,25601,25149,0.28,0.98,0.64,0.01,0.16,0.28,1905,17,33.9,26.5,0.02,0.53,4.46,6.31,0.66,14.64,0,0.01,0.23,0.34,0,0,0,0,0
"203","Hunter278",1315,767,453,64,42,17019,14557,4868,4774,0.29,0.98,0.59,0.02,0.19,0.31,767,17,33.2,25.6,0.05,0.53,4.16,5.88,0.68,13.3,0.01,0.02,0.32,0.4,0,0.01,0,0,0
"204","Hunter286",710,521,313,59,41,9193,7789,2622,2560,0.29,0.98,0.6,0.04,0.43,0.46,521,17,33,25.8,0.06,0.52,3.84,5.43,0.69,12.6,0.02,0.05,0.6,0.55,0,0.01,0,0,0.01
"205","Hunter294",290,361,233,35,31,3746,3200,1083,1069,0.29,0.99,0.65,0.09,1.03,0.72,361,17,33.5,25.1,0.1,0.52,4.17,5.9,0.72,12.57,0.03,0.09,1.03,0.72,0.01,0.02,0,0,0
"206","Hunter301",873,592,351,63,43,11287,9632,3173,3095,0.28,0.98,0.59,0.03,0.26,0.36,592,17,32.9,26.4,0.05,0.53,3.94,5.57,0.68,12.83,0.02,0.03,0.44,0.47,0,0.01,0,0,0.01
"207","Huntsman127",1216,695,405,58,40,15737,13306,4448,4345,0.28,0.98,0.58,0.02,0.3,0.39,695,17,31.2,27.6,0.04,0.52,3.92,5.54,0.68,13,0.01,0.02,0.34,0.42,0,0.01,0,0,0
"208","Huntsman133",1859,803,438,80,50,24054,20349,6736,6578,0.28,0.98,0.55,0.01,0.17,0.3,803,17,31.5,26.5,0.03,0.53,3.66,5.18,0.66,13,0.01,0.02,0.24,0.35,0,0.01,0,0,0
"209","Huntsman140",1967,915,497,96,57,25468,21572,7314,7121,0.29,0.97,0.54,0.02,0.21,0.32,915,17,32.7,24.3,0.04,0.52,4.05,5.73,0.67,13.44,0.01,0.02,0.39,0.44,0,0.01,0,0,0
"210","Huntsman154",1841,832,461,81,51,23817,20220,6737,6530,0.28,0.97,0.55,0.01,0.17,0.29,832,17,34.4,26.1,0.03,0.53,3.81,5.39,0.67,13.15,0.01,0.02,0.27,0.37,0,0.01,0,0,0
"211","Huntsman162",1043,629,353,67,47,13472,11480,3779,3678,0.28,0.97,0.56,0.03,0.28,0.38,629,17,33.7,25.6,0.05,0.52,3.83,5.42,0.68,12.81,0.02,0.03,0.39,0.44,0,0.01,0,0,0.01
"212","Huntsman170",1774,834,472,81,52,22972,19566,6456,6305,0.28,0.98,0.57,0.02,0.19,0.31,834,17,34.2,26,0.04,0.53,3.89,5.5,0.67,13.21,0.01,0.02,0.26,0.36,0,0.01,0,0,0.01
"213","Huntsman185",828,556,337,55,37,10712,9075,2984,2910,0.28,0.98,0.61,0.03,0.31,0.4,556,17,33.8,25.2,0.05,0.52,3.8,5.37,0.68,12.64,0.02,0.03,0.38,0.43,0,0.01,0,0,0.01
"214","Huntsman193",1395,812,460,75,45,18066,15301,5191,5055,0.29,0.97,0.57,0.02,0.2,0.32,812,17,31.4,27.5,0.04,0.52,4.27,6.04,0.68,13.45,0.01,0.02,0.2,0.32,0,0.01,0,0,0.01
"215","Huntsman202",1471,759,441,69,44,19054,16210,5375,5260,0.28,0.98,0.58,0.02,0.27,0.37,759,17,32.9,26.7,0.04,0.52,3.89,5.5,0.67,13.09,0.01,0.02,0.4,0.45,0,0.01,0,0,0
"216","Huntsman210",1711,836,484,74,47,22157,18755,6224,6086,0.28,0.98,0.58,0.02,0.24,0.35,836,17,31.7,26.3,0.04,0.53,3.97,5.62,0.67,13.27,0.01,0.02,0.4,0.45,0,0.01,0,0,0
"217","Huntsman218",1640,732,396,73,44,21217,18004,5976,5779,0.28,0.97,0.54,0.02,0.23,0.34,732,17,34,26.3,0.03,0.53,3.55,5.03,0.66,12.8,0.01,0.02,0.35,0.42,0,0.01,0,0,0
"218","Jesse Jackson - 1984 DNC",5061,1829,1176,156,106,65421,56241,18633,18174,0.28,0.98,0.64,0.01,0.35,0.42,1829,17,33.3,26.7,0.03,0.53,5.06,7.15,0.68,14.93,0.01,0.02,0.49,0.5,0,0,0,0,0
"219","Jimmy Carter - Crisis of Confidence",3734,1415,825,103,62,48320,41148,13822,13516,0.29,0.98,0.58,0.01,0.17,0.29,1415,17,33,26.5,0.03,0.53,4.55,6.44,0.67,14.31,0.01,0.02,0.36,0.43,0,0,0,0,0
"220","Jindal101",1324,765,446,71,45,17124,14656,4895,4791,0.29,0.98,0.58,0.02,0.17,0.29,765,17,33.5,26.1,0.04,0.53,4.13,5.85,0.68,13.28,0.01,0.02,0.32,0.4,0,0.01,0,0,0
"221","Jindal89",2563,919,518,92,59,33170,28204,9579,9257,0.29,0.97,0.56,0.01,0.21,0.33,919,17,34.2,27.1,0.03,0.53,3.57,5.05,0.66,13.12,0.01,0.02,0.33,0.41,0,0.01,0,0,0
"222","Jindal92",2346,909,512,92,56,30352,25892,8745,8517,0.29,0.97,0.56,0.01,0.16,0.28,909,17,33.5,26.8,0.03,0.53,3.69,5.22,0.66,13.19,0.01,0.02,0.31,0.39,0,0.01,0,0,0
"223","Jindal96",3058,1103,656,106,64,39577,33831,11374,11013,0.29,0.97,0.59,0.01,0.15,0.28,1103,17,32.3,27,0.03,0.53,3.92,5.54,0.66,13.59,0.01,0.01,0.27,0.37,0,0,0,0,0
"224","John F. Kennedy - American University Commencement",3554,1413,859,115,73,46028,39279,13244,12917,0.29,0.98,0.61,0.01,0.14,0.26,1413,17,33.6,26.3,0.03,0.53,4.66,6.59,0.68,14.37,0.01,0.01,0.23,0.34,0,0,0,0,0
"225","John F. Kennedy - Civil Rights Address",2061,961,553,89,55,26695,22580,7625,7433,0.29,0.97,0.58,0.02,0.18,0.3,961,17,31.4,26.8,0.04,0.52,4.16,5.88,0.67,13.57,0.01,0.02,0.32,0.4,0,0.01,0,0,0
"226","John F. Kennedy - Cuban Missile Crisis",2393,1175,727,106,68,31001,26473,8935,8715,0.29,0.98,0.62,0.02,0.22,0.33,1175,17,33,25.7,0.04,0.52,4.72,6.67,0.68,14.19,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"227","John F. Kennedy - Houston Ministerial Association Address",1502,851,533,88,59,19465,16514,5602,5407,0.29,0.97,0.63,0.03,0.39,0.44,851,17,31.8,25.6,0.04,0.52,4.31,6.1,0.68,13.53,0.02,0.03,0.7,0.59,0,0.01,0,0,0.01
"228","John F. Kennedy - Ich bin ein Berliner",710,528,339,52,37,9184,7785,2539,2496,0.28,0.98,0.64,0.05,0.59,0.54,528,17,31.1,24.6,0.06,0.52,3.9,5.51,0.69,12.66,0.02,0.06,0.81,0.64,0.01,0.01,0,0,0.01
"229","John F. Kennedy - Inaugural Address",1456,845,510,82,50,18858,16098,5398,5248,0.29,0.97,0.6,0.03,0.37,0.43,845,17,34.2,26.5,0.04,0.52,4.35,6.15,0.68,13.55,0.02,0.04,0.83,0.64,0,0.01,0,0,0
"230","John Kerry - On Vietnam Fulbright Commission",3002,1224,744,109,68,38888,32941,10892,10679,0.28,0.98,0.61,0.02,0.29,0.38,1224,17,32.7,26.1,0.03,0.53,4.39,6.21,0.67,14.03,0.01,0.02,0.54,0.52,0,0,0,0,0
"231","John Lewis - Labor and the Nation",2447,1323,895,101,69,31703,27386,9248,9109,0.29,0.98,0.68,0.02,0.34,0.41,1323,17,32.6,26.8,0.04,0.53,5.25,7.43,0.69,14.69,0.01,0.02,0.43,0.46,0,0.01,0,0,0
"232","Johnson194",554,489,313,52,36,7171,6057,2092,2030,0.29,0.97,0.64,0.05,0.61,0.55,489,17,31.3,26.1,0.07,0.51,4.08,5.77,0.7,12.75,0.02,0.05,0.61,0.55,0.01,0.02,0,0,0.01
"233","Kaine4",7375,1825,1126,147,90,95545,81764,27242,26642,0.29,0.98,0.62,0.01,0.23,0.34,1825,17,34.4,24.9,0.02,0.53,4.17,5.9,0.65,14.43,0.01,0.01,0.41,0.45,0,0,0,0,0
"234","Kasich16",3744,1198,666,110,66,48497,40960,13457,13200,0.28,0.98,0.56,0.01,0.13,0.25,1198,17,33.4,26.6,0.02,0.53,3.85,5.44,0.66,13.66,0.01,0.01,0.22,0.33,0,0,0,0,0
"235","Kasich19",2889,1036,573,102,61,37399,31617,10325,10067,0.28,0.98,0.55,0.01,0.15,0.27,1036,17,35,25.8,0.03,0.53,3.79,5.36,0.66,13.43,0.01,0.01,0.21,0.33,0,0,0,0,0
"236","Kasich22",3473,1152,644,101,61,44963,38137,12420,12133,0.28,0.98,0.56,0.01,0.06,0.17,1152,17,32.8,27,0.03,0.53,3.84,5.43,0.66,13.6,0.01,0.01,0.12,0.24,0,0,0,0,0
"237","Kasich26",2076,929,534,83,58,26890,22753,7535,7360,0.28,0.98,0.57,0.01,0.1,0.23,929,17,32.8,26.5,0.03,0.52,4.01,5.67,0.67,13.42,0.01,0.01,0.15,0.27,0,0.01,0,0,0
"238","Kasich31",2014,807,450,82,49,26086,22067,7301,7139,0.28,0.98,0.56,0.01,0.22,0.34,807,17,31,26.1,0.03,0.53,3.53,5,0.66,12.92,0.01,0.02,0.36,0.42,0,0.01,0,0,0
"239","Kasich36",1909,798,437,77,46,24708,20787,6789,6640,0.27,0.98,0.55,0.01,0.14,0.26,798,17,35,26,0.03,0.52,3.59,5.08,0.66,12.94,0.01,0.01,0.16,0.29,0,0.01,0,0,0
"240","Kasich42",2351,940,512,86,57,30464,25675,8494,8309,0.28,0.98,0.54,0.01,0.19,0.3,940,17,34.2,26.1,0.03,0.53,3.81,5.39,0.66,13.31,0.01,0.02,0.34,0.41,0,0.01,0,0,0
"241","Kasich47",1625,791,462,70,48,21032,17810,5822,5690,0.28,0.98,0.58,0.01,0.15,0.27,791,17,32.3,26.9,0.04,0.53,3.86,5.45,0.67,13.12,0.01,0.01,0.18,0.3,0,0.01,0,0,0
"242","Kasich52",2182,888,480,76,49,28244,23872,7786,7644,0.28,0.98,0.54,0.01,0.15,0.27,888,17,32.9,26.2,0.03,0.53,3.74,5.28,0.66,13.19,0.01,0.01,0.2,0.32,0,0,0,0,0
"243","Kasich59",1884,810,442,72,46,24396,20662,6859,6692,0.28,0.98,0.55,0.01,0.14,0.26,810,17,33.9,25.8,0.03,0.53,3.67,5.19,0.66,13.02,0.01,0.01,0.16,0.28,0,0.01,0,0,0
"244","Kasich66",2097,917,529,77,51,27154,22982,7496,7338,0.28,0.98,0.58,0.02,0.26,0.36,917,17,33.2,26.5,0.03,0.53,3.93,5.56,0.67,13.36,0.01,0.02,0.33,0.41,0,0.01,0,0,0
"245","Kasich74",1312,689,397,65,46,16975,14440,4725,4660,0.28,0.99,0.58,0.02,0.21,0.32,689,17,32.5,26.8,0.04,0.53,3.74,5.29,0.67,12.86,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"246","Kucinich251",1037,652,377,68,44,13425,11328,3823,3737,0.28,0.98,0.58,0.03,0.48,0.49,652,17,32.7,25.6,0.05,0.52,3.98,5.63,0.68,12.97,0.02,0.04,0.61,0.55,0,0.01,0,0,0
"247","Kucinich258",1358,738,427,71,42,17587,14826,4985,4842,0.28,0.97,0.58,0.02,0.26,0.36,738,17,33.4,26.1,0.04,0.52,3.94,5.56,0.68,13.09,0.01,0.02,0.39,0.44,0,0.01,0,0,0
"248","Lyndon Baines Johnson - Let Us Continue",1703,888,552,87,60,22046,18716,6316,6145,0.29,0.97,0.62,0.03,0.56,0.53,888,17,33.1,25.3,0.04,0.52,4.23,5.98,0.68,13.52,0.01,0.04,0.77,0.62,0,0.01,0,0,0
"249","Lyndon Baines Johnson - The Great Society",1911,916,530,81,54,24726,21016,7030,6869,0.28,0.98,0.58,0.02,0.41,0.45,916,17,30,26.2,0.04,0.53,4.12,5.83,0.67,13.48,0.01,0.03,0.57,0.53,0,0.01,0,0,0
"250","Lyndon Baines Johnson - We Shall Overcome",3922,1377,833,114,66,50746,42940,14391,13977,0.28,0.97,0.6,0.01,0.17,0.29,1377,17,34,26.4,0.03,0.52,4.32,6.11,0.67,14.13,0.01,0.02,0.38,0.44,0,0,0,0,0
"251","Mary Fisher - A Whisper of AIDS",1555,812,479,85,58,20098,17266,5718,5533,0.28,0.97,0.59,0.02,0.19,0.31,812,17,32.6,26.7,0.04,0.53,4.05,5.73,0.68,13.29,0.01,0.02,0.35,0.42,0,0.01,0,0,0.01
"252","Mccain262",3670,1247,744,104,63,47551,40365,13307,13022,0.28,0.98,0.6,0.01,0.16,0.28,1247,17,32.7,26.2,0.03,0.53,4.04,5.72,0.66,13.83,0.01,0.01,0.23,0.34,0,0,0,0,0
"253","Mccain267",2618,1071,597,108,65,33920,28856,9535,9303,0.28,0.98,0.56,0.02,0.29,0.38,1071,17,31.1,26.6,0.03,0.52,4.11,5.82,0.67,13.68,0.01,0.02,0.43,0.46,0,0.01,0,0,0
"254","Mccain272",1865,888,511,83,53,24156,20506,6807,6680,0.28,0.98,0.58,0.02,0.23,0.34,888,17,31.1,26.5,0.04,0.53,4.04,5.71,0.67,13.39,0.01,0.02,0.34,0.41,0,0.01,0,0,0
"255","Mccain279",1150,629,338,67,45,14866,12661,4263,4178,0.29,0.98,0.54,0.03,0.35,0.42,629,17,32.1,26.3,0.04,0.52,3.65,5.16,0.67,12.67,0.02,0.03,0.46,0.48,0,0.01,0,0,0
"256","Mccain287",1721,864,506,81,50,22293,18997,6328,6174,0.28,0.98,0.59,0.02,0.24,0.34,864,17,32.2,26.9,0.04,0.52,4.09,5.79,0.68,13.39,0.01,0.02,0.39,0.44,0,0.01,0,0,0
"257","Mccain295",1040,636,363,60,47,13460,11385,3842,3766,0.29,0.98,0.57,0.02,0.26,0.36,636,17,31.9,26.8,0.05,0.52,3.88,5.48,0.68,12.86,0.02,0.02,0.26,0.36,0,0.01,0,0,0
"258","Mccain303",1253,690,395,76,49,16212,13828,4556,4433,0.28,0.97,0.57,0.02,0.32,0.4,690,17,32,25.7,0.04,0.52,3.83,5.42,0.67,12.93,0.02,0.03,0.54,0.52,0,0.01,0,0,0.01
"259","Mccain319",2292,1012,581,93,54,29685,25320,8273,8064,0.28,0.97,0.57,0.02,0.32,0.4,1012,17,33.9,26.6,0.03,0.53,4.15,5.87,0.67,13.63,0.01,0.02,0.53,0.52,0,0.01,0,0,0
"260","Mccain321",5206,1545,895,132,73,67461,57401,19045,18601,0.28,0.98,0.58,0.01,0.22,0.33,1545,17,34,27,0.02,0.53,4.21,5.95,0.66,14.22,0.01,0.01,0.35,0.42,0,0,0,0,0
"261","Mccain325",6108,1719,1039,139,79,79151,67100,22259,21762,0.28,0.98,0.6,0.01,0.21,0.32,1719,17,33.1,27,0.02,0.53,4.32,6.11,0.66,14.43,0.01,0.01,0.37,0.43,0,0,0,0,0
"262","Mccain330",4626,1427,828,125,80,59905,50824,16752,16445,0.28,0.98,0.58,0.01,0.28,0.38,1427,17,34,26.1,0.02,0.52,4.12,5.83,0.66,14.06,0.01,0.01,0.39,0.44,0,0,0,0,0
"263","Mccain335",2107,1038,605,80,49,27308,23169,7699,7535,0.28,0.98,0.58,0.02,0.2,0.32,1038,17,30.9,25.8,0.04,0.52,4.44,6.28,0.68,13.86,0.01,0.02,0.38,0.44,0,0.01,0,0,0
"264","Mccain340",1429,771,416,76,43,18501,15737,5171,5049,0.28,0.98,0.54,0.02,0.31,0.4,771,17,31.3,27,0.04,0.53,4.01,5.67,0.68,13.19,0.01,0.03,0.54,0.52,0,0.01,0,0,0.01
"265","Mccain343",2559,1042,572,90,53,33141,28082,9202,9000,0.28,0.98,0.55,0.01,0.22,0.33,1042,17,33,26.9,0.03,0.53,4.05,5.72,0.67,13.6,0.01,0.02,0.43,0.47,0,0.01,0,0,0
"266","Mccain348",1924,958,548,82,52,24923,21139,7008,6828,0.28,0.97,0.57,0.01,0.13,0.25,958,17,31.2,26.1,0.04,0.52,4.29,6.07,0.68,13.66,0.01,0.02,0.21,0.33,0,0.01,0,0,0.01
"267","Mccain352",1455,736,404,63,41,18843,15992,5317,5220,0.28,0.98,0.55,0.02,0.17,0.29,736,17,33.8,26.9,0.04,0.53,3.79,5.36,0.67,12.98,0.01,0.02,0.24,0.35,0,0.01,0,0,0
"268","McCarthy-Welch Exchange",1700,724,418,69,42,21966,18719,6073,5914,0.28,0.97,0.58,0.01,0.13,0.25,724,17,34,26.3,0.03,0.52,3.45,4.88,0.66,12.72,0.01,0.02,0.25,0.35,0,0.01,0,0,0
"269","Newton Minow - Television and the Public Interest",5498,1772,1088,152,90,71170,60518,20145,19611,0.28,0.97,0.61,0.01,0.18,0.3,1772,17,35.4,25.5,0.02,0.53,4.7,6.64,0.67,14.68,0.01,0.01,0.35,0.42,0,0,0,0,0
"270","Obama231",5659,1570,925,140,91,73372,62088,20530,20051,0.28,0.98,0.59,0.01,0.11,0.24,1570,17,32.6,25.8,0.02,0.53,4.1,5.8,0.66,14.18,0.01,0.01,0.17,0.29,0,0,0,0,0
