"","filename","sentences","wordtypes","swordtypes","lextypes","slextypes","wordtokens","swordtokens","lextokens","slextokens","ld","ls1","ls2","vs1","vs2","cvs1","ndw","ndwz","ndwerz","ndwesz","ttr","msttr","cttr","rttr","logttr","uber","lv","vv1","svv1","cvv1","vv2","nv","adjv","advv","modv"
"271","Obama233",5764,1547,917,129,78,74688,63250,20984,20515,0.28,0.98,0.59,0.01,0.07,0.19,1547,17,34.8,26.2,0.02,0.53,4,5.66,0.65,14.1,0.01,0.01,0.15,0.28,0,0,0,0,0
"272","Obama236",5779,1570,908,139,82,74916,63366,21164,20507,0.28,0.97,0.58,0.01,0.1,0.23,1570,17,34.7,26.7,0.02,0.53,4.06,5.74,0.66,14.15,0.01,0.01,0.17,0.29,0,0,0,0,0
"273","Obama239",4627,1418,821,131,83,59973,50622,16846,16469,0.28,0.98,0.58,0.01,0.19,0.31,1418,17,33.6,28.4,0.02,0.53,4.09,5.79,0.66,14.04,0.01,0.01,0.31,0.4,0,0,0,0,0
"274","Obama244",884,643,383,61,42,11450,9726,3272,3201,0.29,0.98,0.6,0.02,0.24,0.35,643,17,31,26.8,0.06,0.53,4.25,6.01,0.69,13.17,0.02,0.03,0.29,0.38,0,0.01,0,0,0.01
"275","Obama252",2402,1108,665,101,65,31143,26403,8773,8547,0.28,0.97,0.6,0.01,0.2,0.32,1108,17,33.3,26.5,0.04,0.53,4.44,6.28,0.68,13.94,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"276","Obama259",2395,952,542,92,60,31029,26210,8716,8510,0.28,0.98,0.57,0.01,0.1,0.23,952,17,33.5,26,0.03,0.53,3.82,5.4,0.66,13.33,0.01,0.01,0.19,0.31,0,0,0,0,0.01
"277","Omalley10",484,453,278,47,36,6267,5296,1778,1735,0.28,0.98,0.61,0.05,0.54,0.52,453,17,31.9,27.2,0.07,0.52,4.05,5.72,0.7,12.64,0.03,0.06,0.66,0.57,0.01,0.02,0,0,0
"278","Pataki102",1284,689,385,63,44,16617,14091,4748,4619,0.29,0.97,0.56,0.02,0.31,0.4,689,17,33.8,25.7,0.04,0.52,3.78,5.34,0.67,12.89,0.01,0.03,0.41,0.45,0,0.01,0,0,0
"279","Pataki85",2979,1070,623,108,71,38583,32792,10867,10604,0.28,0.98,0.58,0.01,0.28,0.37,1070,17,36.3,25.6,0.03,0.53,3.85,5.45,0.66,13.51,0.01,0.02,0.34,0.41,0,0,0,0,0
"280","Pataki93",1454,763,425,83,56,18820,16115,5384,5258,0.29,0.98,0.56,0.03,0.44,0.47,763,17,32.4,26,0.04,0.53,3.93,5.56,0.67,13.13,0.02,0.03,0.54,0.52,0,0.01,0,0,0.01
"281","Pataki97",1986,877,511,87,55,25714,21922,7282,7106,0.28,0.98,0.58,0.01,0.16,0.28,877,17,32.6,27,0.03,0.53,3.87,5.47,0.67,13.26,0.01,0.02,0.28,0.37,0,0.01,0,0,0
"282","Paul106",2945,992,577,96,62,38124,32433,10559,10303,0.28,0.98,0.58,0.01,0.19,0.31,992,17,33.8,26.7,0.03,0.53,3.59,5.08,0.65,13.24,0.01,0.01,0.3,0.39,0,0,0,0,0
"283","Paul110",2487,1004,569,86,51,32212,27370,8923,8756,0.28,0.98,0.57,0.01,0.16,0.28,1004,17,33.5,27.2,0.03,0.52,3.96,5.59,0.67,13.49,0.01,0.01,0.24,0.34,0,0.01,0,0,0
"284","Paul114",2107,895,531,76,49,27272,23140,7455,7291,0.27,0.98,0.59,0.01,0.18,0.3,895,17,34.1,24.9,0.03,0.52,3.83,5.42,0.67,13.26,0.01,0.02,0.27,0.37,0,0,0,0,0
"285","Paul118",2961,1045,607,89,57,38343,32513,10661,10443,0.28,0.98,0.58,0.01,0.19,0.31,1045,17,33.4,27.6,0.03,0.53,3.77,5.34,0.66,13.43,0.01,0.02,0.3,0.39,0,0,0,0,0
"286","Paul122",2277,911,538,91,62,29465,25041,8160,7983,0.28,0.98,0.59,0.02,0.25,0.35,911,17,32.5,25.5,0.03,0.52,3.75,5.31,0.66,13.23,0.01,0.02,0.35,0.42,0,0.01,0,0,0
"287","Paul128",1224,648,352,61,39,15832,13429,4430,4329,0.28,0.98,0.54,0.02,0.22,0.33,648,17,33.4,25,0.04,0.53,3.64,5.15,0.67,12.71,0.01,0.03,0.35,0.42,0,0.01,0,0,0
"288","Paul134",2126,927,555,88,55,27504,23570,7568,7396,0.28,0.98,0.6,0.01,0.18,0.3,927,17,33.3,25.5,0.03,0.53,3.95,5.59,0.67,13.39,0.01,0.02,0.24,0.35,0,0.01,0,0,0
"289","Paul141",2240,852,505,82,52,28983,24564,7914,7742,0.27,0.98,0.59,0.01,0.12,0.24,852,17,31.1,24.5,0.03,0.52,3.54,5,0.66,13,0.01,0.01,0.17,0.29,0,0,0,0,0
"290","Paul147",1513,731,421,69,48,19570,16682,5380,5295,0.27,0.98,0.58,0.02,0.34,0.41,731,17,33.4,25.9,0.04,0.52,3.69,5.23,0.67,12.9,0.01,0.03,0.43,0.46,0,0.01,0,0,0
"291","Paul155",1690,778,469,80,48,21861,18564,5993,5850,0.27,0.98,0.6,0.02,0.23,0.34,778,17,32,27.1,0.04,0.53,3.72,5.26,0.67,13,0.01,0.02,0.35,0.42,0,0.01,0,0,0
"292","Paul163",711,496,303,55,39,9181,7798,2467,2415,0.27,0.98,0.61,0.04,0.47,0.48,496,17,33.8,27.3,0.05,0.53,3.66,5.18,0.68,12.39,0.02,0.05,0.73,0.6,0.01,0.01,0,0,0.01
"293","Paul171",1600,686,387,65,42,20702,17694,5757,5649,0.28,0.98,0.56,0.02,0.25,0.35,686,17,32.7,25.8,0.03,0.52,3.37,4.77,0.66,12.59,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"294","Paul178",1982,832,476,80,50,25629,21835,7042,6937,0.27,0.99,0.57,0.02,0.2,0.32,832,17,32.7,27,0.03,0.53,3.67,5.2,0.66,13.06,0.01,0.02,0.31,0.39,0,0.01,0,0,0
"295","Paul186",1185,668,404,60,40,15329,13105,4150,4077,0.27,0.98,0.6,0.02,0.19,0.31,668,17,33.4,26.4,0.04,0.53,3.82,5.4,0.67,12.87,0.01,0.02,0.23,0.34,0,0.01,0,0,0
"296","Paul195",908,537,295,59,40,11749,9958,3304,3215,0.28,0.97,0.55,0.03,0.43,0.46,537,17,32.8,26,0.05,0.53,3.5,4.95,0.67,12.36,0.02,0.04,0.57,0.54,0,0.01,0,0,0.01
"297","Paul203",1329,681,381,64,43,17200,14557,4733,4647,0.28,0.98,0.56,0.02,0.21,0.32,681,17,32.3,26.5,0.04,0.53,3.67,5.19,0.67,12.79,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"298","Paul211",1725,787,452,68,47,22311,19056,6060,5941,0.27,0.98,0.57,0.01,0.16,0.29,787,17,33.8,26.1,0.04,0.53,3.73,5.27,0.67,13.02,0.01,0.02,0.2,0.31,0,0.01,0,0,0
"299","Paul219",2169,874,483,71,46,28066,23838,7680,7545,0.27,0.98,0.55,0.01,0.16,0.29,874,17,32.4,27.5,0.03,0.53,3.69,5.22,0.66,13.13,0.01,0.02,0.25,0.36,0,0.01,0,0,0
"300","Paul226",2136,874,480,68,45,27638,23429,7608,7451,0.28,0.98,0.55,0.01,0.11,0.23,874,17,31.7,27.5,0.03,0.53,3.72,5.26,0.66,13.15,0.01,0.01,0.15,0.28,0,0.01,0,0,0
"301","Paul263",1418,670,393,59,43,18350,15580,5011,4920,0.27,0.98,0.59,0.02,0.21,0.33,670,17,34.4,26.6,0.04,0.53,3.5,4.95,0.66,12.65,0.01,0.02,0.25,0.35,0,0.01,0,0,0
"302","Paul268",1179,622,346,65,45,15251,12924,4213,4095,0.28,0.97,0.56,0.02,0.27,0.37,622,17,32.2,25.8,0.04,0.53,3.56,5.04,0.67,12.59,0.02,0.03,0.36,0.43,0,0.01,0,0,0
"303","Paul280",1219,602,328,67,45,15758,13340,4383,4283,0.28,0.98,0.54,0.02,0.22,0.33,602,17,31.5,26.3,0.04,0.53,3.39,4.8,0.66,12.43,0.02,0.02,0.3,0.39,0,0.01,0,0,0.01
"304","Paul288",1277,649,369,68,44,16523,14012,4565,4436,0.28,0.97,0.57,0.02,0.27,0.37,649,17,34.8,25.2,0.04,0.53,3.57,5.05,0.67,12.66,0.01,0.03,0.42,0.46,0,0.01,0,0,0.01
"305","Paul296",1366,690,376,72,46,17683,14940,4963,4818,0.28,0.97,0.54,0.02,0.24,0.35,690,17,33.4,26.1,0.04,0.53,3.67,5.19,0.67,12.81,0.01,0.02,0.33,0.4,0,0.01,0,0,0
"306","Paul306",764,562,346,68,46,9860,8416,2730,2636,0.28,0.97,0.62,0.04,0.45,0.48,562,17,32.3,25.9,0.06,0.52,4,5.66,0.69,12.82,0.02,0.05,0.71,0.59,0.01,0.02,0,0,0.01
"307","Paul37",1610,782,441,78,49,20840,17723,5882,5750,0.28,0.98,0.56,0.02,0.22,0.33,782,17,32.8,25.2,0.04,0.52,3.83,5.42,0.67,13.08,0.01,0.02,0.34,0.41,0,0.01,0,0,0
"308","Paul48",1864,803,450,84,57,24110,20548,6734,6614,0.28,0.98,0.56,0.01,0.19,0.31,803,17,34.4,27,0.03,0.53,3.66,5.17,0.66,13,0.01,0.02,0.26,0.36,0,0.01,0,0,0
"309","Paul53",1967,837,466,76,47,25476,21639,7160,6992,0.28,0.98,0.56,0.01,0.14,0.26,837,17,31.8,26.4,0.03,0.53,3.71,5.24,0.66,13.09,0.01,0.01,0.19,0.31,0,0.01,0,0,0
"310","Paul60",1254,642,353,65,42,16218,13754,4591,4457,0.28,0.97,0.55,0.02,0.17,0.29,642,17,33.8,26,0.04,0.53,3.56,5.04,0.67,12.64,0.01,0.02,0.2,0.32,0,0.01,0,0,0.01
"311","Paul67",2263,934,550,99,66,29316,24817,8235,8035,0.28,0.98,0.59,0.02,0.3,0.39,934,17,33.5,26.7,0.03,0.53,3.86,5.45,0.66,13.33,0.01,0.02,0.45,0.47,0,0.01,0,0,0.01
"312","Paul75",923,580,339,58,38,11942,10179,3373,3286,0.28,0.97,0.58,0.02,0.22,0.34,580,17,32.6,25.9,0.05,0.53,3.75,5.31,0.68,12.65,0.02,0.03,0.32,0.4,0,0.01,0,0,0.01
"313","Pawlenty220",1805,897,530,93,60,23365,19931,6701,6516,0.29,0.97,0.59,0.02,0.21,0.33,897,17,32.1,26.3,0.04,0.52,4.15,5.87,0.68,13.48,0.01,0.03,0.43,0.46,0,0.01,0,0,0.01
"314","Pawlenty227",2186,1011,594,88,54,28301,24084,8064,7883,0.28,0.98,0.59,0.01,0.19,0.31,1011,17,32.6,27.1,0.04,0.53,4.25,6.01,0.67,13.7,0.01,0.02,0.36,0.43,0,0,0,0,0
"315","Pence4",6934,1744,1067,133,82,89879,76804,25700,25176,0.29,0.98,0.61,0.01,0.11,0.24,1744,17,33.4,27.5,0.02,0.52,4.11,5.82,0.65,14.33,0.01,0.01,0.2,0.32,0,0,0,0,0
"316","Perry103",770,552,327,58,41,9961,8421,2785,2729,0.28,0.98,0.59,0.03,0.33,0.41,552,17,35.2,25.6,0.06,0.53,3.91,5.53,0.69,12.72,0.02,0.03,0.33,0.41,0,0.01,0,0,0.01
"317","Perry123",1556,774,461,79,50,20162,17015,5712,5587,0.28,0.98,0.6,0.02,0.28,0.37,774,17,32,26.7,0.04,0.52,3.85,5.45,0.67,13.09,0.01,0.03,0.48,0.49,0,0.01,0,0,0
"318","Perry129",847,560,322,55,37,10965,9318,3075,3017,0.28,0.98,0.57,0.03,0.31,0.4,560,17,32.9,26,0.05,0.52,3.78,5.35,0.68,12.63,0.02,0.03,0.44,0.47,0,0.01,0,0,0
"319","Perry135",953,609,358,62,45,12343,10438,3443,3381,0.28,0.98,0.59,0.03,0.3,0.39,609,17,34.2,26.5,0.05,0.52,3.88,5.48,0.68,12.81,0.02,0.03,0.42,0.46,0,0.01,0,0,0.01
"320","Perry142",1254,683,390,68,40,16228,13750,4507,4408,0.28,0.98,0.57,0.02,0.19,0.31,683,17,33,26.1,0.04,0.52,3.79,5.36,0.67,12.88,0.02,0.02,0.23,0.34,0,0.01,0,0,0.01
"321","Perry148",1882,779,427,81,50,24386,20603,6769,6639,0.28,0.98,0.55,0.02,0.26,0.36,779,17,30.7,25.4,0.03,0.52,3.53,4.99,0.66,12.87,0.01,0.02,0.39,0.44,0,0.01,0,0,0
"322","Perry156",1579,757,440,64,41,20462,17198,5632,5525,0.28,0.98,0.58,0.01,0.14,0.27,757,17,32.1,25.4,0.04,0.52,3.74,5.29,0.67,12.98,0.01,0.02,0.21,0.32,0,0.01,0,0,0
"323","Perry164",1133,596,330,61,42,14663,12405,4071,3993,0.28,0.98,0.55,0.03,0.42,0.46,596,17,32.8,27.8,0.04,0.53,3.48,4.92,0.67,12.48,0.01,0.03,0.48,0.49,0,0.01,0,0,0
"324","Perry172",1101,604,351,51,36,14265,12063,3947,3890,0.28,0.99,0.58,0.02,0.21,0.32,604,17,32.7,26.4,0.04,0.52,3.58,5.06,0.67,12.57,0.01,0.02,0.21,0.32,0,0.01,0,0,0
"325","Perry179",1854,782,443,67,43,24009,20333,6693,6555,0.28,0.98,0.57,0.01,0.15,0.27,782,17,31.1,26.4,0.03,0.53,3.57,5.05,0.66,12.9,0.01,0.01,0.18,0.3,0,0.01,0,0,0
"326","Perry187",1658,724,411,65,41,21489,18166,6035,5921,0.28,0.98,0.57,0.01,0.15,0.27,724,17,31.8,27.2,0.03,0.52,3.49,4.94,0.66,12.75,0.01,0.02,0.18,0.3,0,0.01,0,0,0
"327","Perry196",1742,765,421,77,45,22577,19042,6350,6218,0.28,0.98,0.55,0.02,0.28,0.38,765,17,33.4,26.3,0.03,0.52,3.6,5.09,0.66,12.89,0.01,0.02,0.42,0.46,0,0.01,0,0,0
"328","Perry204",2139,839,476,74,48,27710,23344,7708,7568,0.28,0.98,0.57,0.01,0.18,0.3,839,17,33.3,25.3,0.03,0.52,3.56,5.04,0.66,12.99,0.01,0.02,0.24,0.34,0,0,0,0,0
"329","Perry212",2267,965,567,81,49,29386,24836,8215,8049,0.28,0.98,0.59,0.01,0.13,0.25,965,17,33.8,25.6,0.03,0.53,3.98,5.63,0.67,13.46,0.01,0.01,0.18,0.3,0,0.01,0,0,0
"330","Richard Nixon - Cambodian Incursion Address",2666,1070,620,105,62,34515,29379,9885,9655,0.29,0.98,0.58,0.01,0.2,0.32,1070,17,33.1,26.9,0.03,0.53,4.07,5.76,0.67,13.65,0.01,0.02,0.3,0.39,0,0.01,0,0,0
"331","Richard Nixon - Checkers",4569,1292,762,119,76,59142,50016,16330,15988,0.28,0.98,0.59,0.01,0.09,0.21,1292,17,33.1,28.4,0.02,0.53,3.76,5.31,0.65,13.71,0.01,0.01,0.18,0.3,0,0,0,0,0
"332","Richard Nixon - Resignation Address",1834,876,534,88,59,23759,20004,6660,6500,0.28,0.98,0.61,0.02,0.18,0.3,876,17,32.2,25.3,0.04,0.52,4.02,5.68,0.67,13.36,0.01,0.02,0.29,0.38,0,0.01,0,0,0
"333","Richard Nixon - Silent Majority",4570,1495,894,128,77,59166,50057,16839,16430,0.28,0.98,0.6,0.01,0.1,0.22,1495,17,33,27.3,0.03,0.53,4.35,6.15,0.67,14.26,0.01,0.01,0.19,0.31,0,0,0,0,0
"334","Richardson245",1869,917,569,85,60,24199,20692,6963,6843,0.29,0.98,0.62,0.02,0.3,0.39,917,17,33,26.5,0.04,0.53,4.17,5.89,0.68,13.52,0.01,0.02,0.42,0.46,0,0.01,0,0,0
"335","Richardson260",1892,828,467,86,60,24468,20853,6972,6780,0.28,0.97,0.56,0.02,0.23,0.34,828,17,33.2,26.1,0.03,0.52,3.74,5.29,0.66,13.1,0.01,0.02,0.34,0.41,0,0.01,0,0,0
"336","Robert F. Kennedy - Cape Town Address",4424,1688,1098,138,99,57335,48793,16352,16071,0.29,0.98,0.65,0.02,0.53,0.51,1688,17,33.9,25.6,0.03,0.52,4.98,7.05,0.68,14.79,0.01,0.02,0.84,0.65,0,0,0,0,0
"337","Robert F. Kennedy - MLK Assassination",664,483,305,50,37,8595,7236,2441,2381,0.28,0.98,0.63,0.04,0.46,0.48,483,17,32,25,0.06,0.52,3.68,5.21,0.68,12.38,0.02,0.05,0.75,0.61,0.01,0.01,0,0,0
"338","Robert La Follette - Free Speech In Wartime",15287,3185,2285,265,183,198210,167909,56169,55106,0.28,0.98,0.72,0.01,0.25,0.35,3185,17,33,24.2,0.02,0.52,5.06,7.15,0.66,15.64,0,0.01,0.38,0.44,0,0,0,0,0
"339","Romney107",4443,1333,771,124,74,57546,48836,16421,15993,0.29,0.97,0.58,0.01,0.26,0.36,1333,17,34.8,25.6,0.02,0.53,3.93,5.56,0.66,13.86,0.01,0.01,0.43,0.47,0,0,0,0,0
"340","Romney111",4586,1417,835,115,73,59390,50337,16641,16331,0.28,0.98,0.59,0.01,0.15,0.27,1417,17,31.5,25.4,0.02,0.53,4.11,5.81,0.66,14.05,0.01,0.01,0.22,0.33,0,0,0,0,0
"341","Romney115",4447,1329,767,112,70,57594,48833,16321,15966,0.28,0.98,0.58,0.01,0.11,0.24,1329,17,33,26.5,0.02,0.53,3.92,5.54,0.66,13.84,0.01,0.01,0.2,0.31,0,0,0,0,0
"342","Romney119",4181,1305,739,119,72,54153,45948,15307,14978,0.28,0.98,0.57,0.01,0.18,0.3,1305,17,33.3,27.1,0.02,0.53,3.97,5.61,0.66,13.85,0.01,0.01,0.27,0.37,0,0,0,0,0
"343","Romney124",4639,1380,803,135,84,60109,50993,17203,16800,0.29,0.98,0.58,0.01,0.35,0.42,1380,17,34.5,26.6,0.02,0.53,3.98,5.63,0.66,13.93,0.01,0.02,0.62,0.56,0,0,0,0,0
"344","Romney130",2770,1048,582,95,58,35889,30340,10155,9917,0.28,0.98,0.56,0.01,0.14,0.26,1048,17,32.4,25.4,0.03,0.53,3.91,5.53,0.66,13.52,0.01,0.01,0.23,0.34,0,0,0,0,0
"345","Romney136",4180,1254,714,116,68,54151,45849,15348,14968,0.28,0.98,0.57,0.01,0.12,0.24,1254,17,33.7,26.6,0.02,0.52,3.81,5.39,0.65,13.7,0.01,0.01,0.21,0.32,0,0,0,0,0
"346","Romney143",2825,1101,634,110,69,36555,31075,10273,10053,0.28,0.98,0.58,0.02,0.3,0.39,1101,17,31.8,26.6,0.03,0.53,4.07,5.76,0.67,13.69,0.01,0.02,0.4,0.45,0,0,0,0,0
"347","Romney149",3439,1066,614,104,66,44514,37676,12553,12254,0.28,0.98,0.58,0.01,0.19,0.31,1066,17,34.8,26.5,0.02,0.53,3.57,5.05,0.65,13.33,0.01,0.01,0.29,0.38,0,0,0,0,0
"348","Romney157",1841,767,419,75,46,23835,20197,6706,6533,0.28,0.97,0.55,0.02,0.21,0.32,767,17,32.4,25.7,0.03,0.52,3.51,4.97,0.66,12.84,0.01,0.02,0.31,0.4,0,0.01,0,0,0
"349","Romney165",1867,821,462,75,45,24174,20404,6787,6611,0.28,0.97,0.56,0.01,0.18,0.3,821,17,34.6,25.9,0.03,0.53,3.73,5.28,0.66,13.08,0.01,0.02,0.28,0.37,0,0.01,0,0,0
"350","Romney173",3246,1031,576,94,54,42039,35616,11988,11718,0.29,0.98,0.56,0.01,0.1,0.23,1031,17,34.7,27.1,0.02,0.53,3.56,5.03,0.65,13.28,0.01,0.01,0.2,0.32,0,0,0,0,0
"351","Romney180",3583,1107,620,88,54,46406,39409,13100,12845,0.28,0.98,0.56,0.01,0.09,0.21,1107,17,32.5,26.4,0.02,0.53,3.63,5.14,0.65,13.42,0.01,0.01,0.12,0.24,0,0,0,0,0
"352","Romney188",4013,1209,695,111,63,51996,43945,14715,14352,0.28,0.98,0.57,0.01,0.14,0.26,1209,17,33,26.6,0.02,0.53,3.75,5.3,0.65,13.61,0.01,0.01,0.28,0.37,0,0,0,0,0
"353","Romney197",2159,851,480,80,50,27955,23621,7954,7774,0.28,0.98,0.56,0.01,0.13,0.25,851,17,34,27.5,0.03,0.53,3.6,5.09,0.66,13.04,0.01,0.01,0.2,0.32,0,0.01,0,0,0
"354","Romney205",2115,894,512,89,57,27372,23275,7739,7575,0.28,0.98,0.57,0.01,0.18,0.3,894,17,33.2,27.2,0.03,0.53,3.82,5.4,0.67,13.25,0.01,0.02,0.35,0.42,0,0.01,0,0,0
"355","Romney213",2090,871,491,81,53,27069,22954,7698,7538,0.28,0.98,0.56,0.01,0.12,0.25,871,17,34.4,27.6,0.03,0.53,3.74,5.29,0.66,13.16,0.01,0.01,0.2,0.32,0,0.01,0,0,0
"356","Romney221",2304,879,487,77,51,29834,25170,8394,8217,0.28,0.98,0.55,0.01,0.14,0.26,879,17,32.9,26.6,0.03,0.52,3.6,5.09,0.66,13.08,0.01,0.01,0.19,0.31,0,0,0,0,0
"357","Romney228",2175,899,521,77,49,28168,23864,7983,7784,0.28,0.98,0.58,0.01,0.1,0.23,899,17,32.5,27.2,0.03,0.53,3.79,5.36,0.66,13.24,0.01,0.01,0.15,0.27,0,0.01,0,0,0
"358","Romney264",5256,1468,849,131,79,68098,57722,19214,18780,0.28,0.98,0.58,0.01,0.19,0.31,1468,17,32.7,27.3,0.02,0.53,3.98,5.63,0.66,14.02,0.01,0.01,0.29,0.38,0,0,0,0,0
"359","Romney269",4331,1288,722,115,66,56114,47313,15932,15524,0.28,0.97,0.56,0.01,0.13,0.25,1288,17,32.3,25,0.02,0.53,3.84,5.44,0.65,13.76,0.01,0.01,0.22,0.33,0,0,0,0,0
"360","Romney274",4182,1300,763,113,72,54188,45779,15155,14815,0.28,0.98,0.59,0.01,0.19,0.31,1300,17,32.7,26.5,0.02,0.53,3.95,5.58,0.66,13.83,0.01,0.01,0.28,0.37,0,0,0,0,0
"361","Romney281",2195,913,519,83,51,28411,24026,8053,7868,0.28,0.98,0.57,0.01,0.18,0.3,913,17,33.9,26,0.03,0.53,3.83,5.42,0.66,13.28,0.01,0.02,0.31,0.39,0,0.01,0,0,0
"362","Romney289",3096,1125,643,106,66,40107,33958,11377,11101,0.28,0.98,0.57,0.01,0.23,0.34,1125,17,34.2,25.1,0.03,0.52,3.97,5.62,0.66,13.65,0.01,0.01,0.31,0.4,0,0,0,0,0
"363","Romney297",2218,941,531,87,51,28725,24309,8169,7985,0.28,0.98,0.56,0.01,0.12,0.25,941,17,34.5,26,0.03,0.53,3.93,5.55,0.67,13.39,0.01,0.02,0.23,0.34,0,0.01,0,0,0
